Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
                          (5, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                          (5, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                          (5, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                          (5, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                          (5, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                          (5, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
               (5, 'ElectricBoiler', 'LT', 1) :  None :  -14.600000000000001 :   0.0
               (5, 'ElectricBoiler', 'MT', 2) :  None :  -14.600000000000001 :   0.0
                 (5, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                    (5, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                    (5, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                    (5, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                    (5, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                    (5, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                    (5, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                  (5, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                  (5, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                          (5, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                  (5, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
          (5, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
              (6, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                    (6, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
         (6, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :   -998.0645161290323 :   0.0
                 (6, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                 (6, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                 (6, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                 (6, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                 (6, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                 (6, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                          (6, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                          (6, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                          (6, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                          (6, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                          (6, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                          (6, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
               (6, 'ElectricBoiler', 'LT', 1) :  None :  -15.600000000000001 :   0.0
               (6, 'ElectricBoiler', 'MT', 2) :  None :  -15.600000000000001 :   0.0
                 (6, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                    (6, 'GasBoiler', 'LT', 1) :  None :  -12.899999999999999 :   0.0
                    (6, 'GasBoiler', 'LT', 3) :  None :  -12.899999999999999 :   0.0
                    (6, 'GasBoiler', 'LT', 5) :  None :  -12.899999999999999 :   0.0
                    (6, 'GasBoiler', 'MT', 2) :  None :  -12.899999999999999 :   0.0
                    (6, 'GasBoiler', 'MT', 4) :  None :  -12.899999999999999 :   0.0
                    (6, 'GasBoiler', 'MT', 6) :  None :  -12.899999999999999 :   0.0
                  (6, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                  (6, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                          (6, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                  (6, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
          (6, 'Power_Grid', 'Electricity', 1) :  None :                -40.0 :   0.0
              (7, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                    (7, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
         (7, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                 (7, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                 (7, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                 (7, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                 (7, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                 (7, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                 (7, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                          (7, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                          (7, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                          (7, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                          (7, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                          (7, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                          (7, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
               (7, 'ElectricBoiler', 'LT', 1) :  None :  -12.781999999999996 :   0.0
               (7, 'ElectricBoiler', 'MT', 2) :  None :  -12.781999999999996 :   0.0
                 (7, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                    (7, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                    (7, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                    (7, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                    (7, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                    (7, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                    (7, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                  (7, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                  (7, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                          (7, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                  (7, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
          (7, 'Power_Grid', 'Electricity', 1) :  None :  -30.065386171717176 :   0.0
              (8, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                    (8, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
         (8, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                 (8, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                 (8, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                 (8, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                 (8, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                 (8, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                 (8, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                          (8, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                          (8, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                          (8, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                          (8, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                          (8, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                          (8, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
               (8, 'ElectricBoiler', 'LT', 1) :  None :  -13.262949942129632 :   0.0
               (8, 'ElectricBoiler', 'MT', 2) :  None :  -13.262949942129632 :   0.0
                 (8, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                    (8, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                    (8, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                    (8, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                    (8, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                    (8, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                    (8, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                  (8, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                  (8, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                          (8, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                  (8, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
          (8, 'Power_Grid', 'Electricity', 1) :  None :   -31.69664873952488 :   0.0
              (9, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                    (9, 'CH4_Grid', 'CH4', 1) :  None :  -22.338655851752286 :   0.0
         (9, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                 (9, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                 (9, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                 (9, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                 (9, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                 (9, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                 (9, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                          (9, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                          (9, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                          (9, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                          (9, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                          (9, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                          (9, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
               (9, 'ElectricBoiler', 'LT', 1) :  None :  -14.808000000000003 :   0.0
               (9, 'ElectricBoiler', 'MT', 2) :  None :  -14.808000000000003 :   0.0
                 (9, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                    (9, 'GasBoiler', 'LT', 1) :  None :  -13.154949942129626 :   0.0
                    (9, 'GasBoiler', 'LT', 3) :  None :  -13.154949942129626 :   0.0
                    (9, 'GasBoiler', 'LT', 5) :  None :  -13.154949942129626 :   0.0
                    (9, 'GasBoiler', 'MT', 2) :  None :  -13.154949942129626 :   0.0
                    (9, 'GasBoiler', 'MT', 4) :  None :  -13.154949942129626 :   0.0
                    (9, 'GasBoiler', 'MT', 6) :  None :  -13.154949942129626 :   0.0
                  (9, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                  (9, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                          (9, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                  (9, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
          (9, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (10, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (10, 'CH4_Grid', 'CH4', 1) :  None :  -22.441247262046993 :   0.0
        (10, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :   -997.4870429485264 :   0.0
                (10, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (10, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (10, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (10, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (10, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (10, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (10, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (10, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (10, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (10, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (10, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (10, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (10, 'ElectricBoiler', 'LT', 1) :  None :  -15.600000000000001 :   0.0
              (10, 'ElectricBoiler', 'MT', 2) :  None :  -15.600000000000001 :   0.0
                (10, 'G2P', 'Electricity', 1) :  None :   -7.337367840345449 :   0.0
                   (10, 'GasBoiler', 'LT', 1) :  None :   -12.36294994212963 :   0.0
                   (10, 'GasBoiler', 'LT', 3) :  None :   -12.36294994212963 :   0.0
                   (10, 'GasBoiler', 'LT', 5) :  None :   -12.36294994212963 :   0.0
                   (10, 'GasBoiler', 'MT', 2) :  None :   -12.36294994212963 :   0.0
                   (10, 'GasBoiler', 'MT', 4) :  None :   -12.36294994212963 :   0.0
                   (10, 'GasBoiler', 'MT', 6) :  None :   -12.36294994212963 :   0.0
                 (10, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (10, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (10, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (10, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (10, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (11, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (11, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (11, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (11, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (11, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (11, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (11, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (11, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (11, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (11, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (11, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (11, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (11, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (11, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (11, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (11, 'ElectricBoiler', 'LT', 1) :  None :  -11.454546580785095 :   0.0
              (11, 'ElectricBoiler', 'MT', 2) :  None :  -11.454546580785095 :   0.0
                (11, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (11, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                   (11, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                   (11, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                   (11, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                   (11, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                   (11, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                 (11, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (11, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (11, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (11, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (11, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (12, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (12, 'CH4_Grid', 'CH4', 1) :  None :  -23.591397849462364 :   0.0
        (12, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :   -998.9247311827957 :   0.0
                (12, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (12, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (12, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (12, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (12, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (12, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (12, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (12, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (12, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (12, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (12, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (12, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (12, 'ElectricBoiler', 'LT', 1) :  None :  -15.600000000000001 :   0.0
              (12, 'ElectricBoiler', 'MT', 2) :  None :  -15.600000000000001 :   0.0
                (12, 'G2P', 'Electricity', 1) :  None :   -8.521514441672833 :   0.0
                   (12, 'GasBoiler', 'LT', 1) :  None :                -13.7 :   0.0
                   (12, 'GasBoiler', 'LT', 3) :  None :                -13.7 :   0.0
                   (12, 'GasBoiler', 'LT', 5) :  None :                -13.7 :   0.0
                   (12, 'GasBoiler', 'MT', 2) :  None :                -13.7 :   0.0
                   (12, 'GasBoiler', 'MT', 4) :  None :                -13.7 :   0.0
                   (12, 'GasBoiler', 'MT', 6) :  None :                -13.7 :   0.0
                 (12, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (12, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (12, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (12, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (12, 'Power_Grid', 'Electricity', 1) :  None :                -40.0 :   0.0
             (13, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (13, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (13, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :   -999.4354838709677 :   0.0
                (13, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (13, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (13, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (13, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (13, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (13, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (13, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (13, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (13, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (13, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (13, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (13, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (13, 'ElectricBoiler', 'LT', 1) :  None :  -15.125000000000002 :   0.0
              (13, 'ElectricBoiler', 'MT', 2) :  None :  -15.125000000000002 :   0.0
                (13, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (13, 'GasBoiler', 'LT', 1) :  None :  -14.174999999999999 :   0.0
                   (13, 'GasBoiler', 'LT', 3) :  None :  -14.174999999999999 :   0.0
                   (13, 'GasBoiler', 'LT', 5) :  None :  -14.174999999999999 :   0.0
                   (13, 'GasBoiler', 'MT', 2) :  None :  -14.174999999999999 :   0.0
                   (13, 'GasBoiler', 'MT', 4) :  None :  -14.174999999999999 :   0.0
                   (13, 'GasBoiler', 'MT', 6) :  None :  -14.174999999999999 :   0.0
                 (13, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (13, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (13, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (13, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (13, 'Power_Grid', 'Electricity', 1) :  None :   -31.18730166507424 :   0.0
             (14, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (14, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (14, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (14, 'CHP', 'Electricity', 1) :  None :  -3.5562500000000004 :   0.0
                (14, 'CHP', 'Electricity', 2) :  None :  -3.5562500000000004 :   0.0
                (14, 'CHP', 'Electricity', 3) :  None :  -3.5562500000000004 :   0.0
                (14, 'CHP', 'Electricity', 4) :  None :  -3.5562500000000004 :   0.0
                (14, 'CHP', 'Electricity', 5) :  None :  -3.5562500000000004 :   0.0
                (14, 'CHP', 'Electricity', 6) :  None :  -3.5562500000000004 :   0.0
                         (14, 'CHP', 'LT', 1) :  None :  -3.5562500000000004 :   0.0
                         (14, 'CHP', 'LT', 3) :  None :  -3.5562500000000004 :   0.0
                         (14, 'CHP', 'LT', 5) :  None :  -3.5562500000000004 :   0.0
                         (14, 'CHP', 'MT', 2) :  None :  -3.5562500000000004 :   0.0
                         (14, 'CHP', 'MT', 4) :  None :  -3.5562500000000004 :   0.0
                         (14, 'CHP', 'MT', 6) :  None :  -3.5562500000000004 :   0.0
              (14, 'ElectricBoiler', 'LT', 1) :  None :  -15.600000000000001 :   0.0
              (14, 'ElectricBoiler', 'MT', 2) :  None :  -15.600000000000001 :   0.0
                (14, 'G2P', 'Electricity', 1) :  None :   -6.803748437717014 :   0.0
                   (14, 'GasBoiler', 'LT', 1) :  None :            -14.50625 :   0.0
                   (14, 'GasBoiler', 'LT', 3) :  None :            -14.50625 :   0.0
                   (14, 'GasBoiler', 'LT', 5) :  None :            -14.50625 :   0.0
                   (14, 'GasBoiler', 'MT', 2) :  None :            -14.50625 :   0.0
                   (14, 'GasBoiler', 'MT', 4) :  None :            -14.50625 :   0.0
                   (14, 'GasBoiler', 'MT', 6) :  None :            -14.50625 :   0.0
                 (14, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (14, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (14, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (14, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (14, 'Power_Grid', 'Electricity', 1) :  None :  -30.065386171717176 :   0.0
             (15, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (15, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (15, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (15, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (15, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (15, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (15, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (15, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (15, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (15, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (15, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (15, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (15, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (15, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (15, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (15, 'ElectricBoiler', 'LT', 1) :  None :  -14.600000000000001 :   0.0
              (15, 'ElectricBoiler', 'MT', 2) :  None :  -14.600000000000001 :   0.0
                (15, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (15, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                   (15, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                   (15, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                   (15, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                   (15, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                   (15, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                 (15, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (15, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (15, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (15, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (15, 'Power_Grid', 'Electricity', 1) :  None :  -30.065386171717176 :   0.0
             (16, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (16, 'CH4_Grid', 'CH4', 1) :  None :  -20.129032258064516 :   0.0
        (16, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (16, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (16, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (16, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (16, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (16, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (16, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (16, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (16, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (16, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (16, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (16, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (16, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (16, 'ElectricBoiler', 'LT', 1) :  None :  -15.600000000000001 :   0.0
              (16, 'ElectricBoiler', 'MT', 2) :  None :  -15.600000000000001 :   0.0
                (16, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (16, 'GasBoiler', 'LT', 1) :  None :                -11.1 :   0.0
                   (16, 'GasBoiler', 'LT', 3) :  None :                -11.1 :   0.0
                   (16, 'GasBoiler', 'LT', 5) :  None :                -11.1 :   0.0
                   (16, 'GasBoiler', 'MT', 2) :  None :                -11.1 :   0.0
                   (16, 'GasBoiler', 'MT', 4) :  None :                -11.1 :   0.0
                   (16, 'GasBoiler', 'MT', 6) :  None :                -11.1 :   0.0
                 (16, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (16, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (16, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (16, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (16, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (17, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (17, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (17, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (17, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (17, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (17, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (17, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (17, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (17, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (17, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (17, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (17, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (17, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (17, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (17, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (17, 'ElectricBoiler', 'LT', 1) :  None :  -12.000000000000002 :   0.0
